2017/12/02 15:15:54.12: Hello Kitty
2017/12/02 15:16:01.94: Looking for game on screen...
2017/12/02 15:16:02.42: ****** Running Just_Seated == True Section ******
2017/12/02 15:16:02.42: Reseting Table Information
2017/12/02 15:16:02.82: My Bank is:40000
2017/12/02 15:16:02.82: Rebuying...
2017/12/02 15:16:03.55: OCR Others Bank string Seat1: 86,335
2017/12/02 15:16:04.00: OCR Others Bank string Seat3: '73,637
2017/12/02 15:16:04.00: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 3 
2017/12/02 15:16:04.35: OCR Others Bank string Seat4: 39,600
2017/12/02 15:16:04.65: OCR Others Name string Seat4: neimad1
2017/12/02 15:16:04.72: Players Bank dictionary is: {1: 86335, 2: None, 3: None, 4: 39600, 5: None}
2017/12/02 15:16:04.72: Players Name dictionary is: {1: None, 2: None, 3: None, 4: 'neimad1', 5: None}
2017/12/02 15:16:04.72: Looking for cards in Just_Seated == True Section...
2017/12/02 15:17:35.65: Cards are founded
2017/12/02 15:17:35.65: ****** First hand Started ******
2017/12/02 15:17:39.39: -------
2017/12/02 15:17:39.39: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:17:39.58: internet is not connected
2017/12/02 15:17:39.58: internet is not connected
2017/12/02 15:17:39.58: internet is not connected
2017/12/02 15:17:39.59: internet is not connected
2017/12/02 15:17:39.59: internet is not connected
2017/12/02 15:17:39.59: internet is not connected
2017/12/02 15:17:39.59: internet is not connected
2017/12/02 15:17:39.59: internet is not connected
2017/12/02 15:17:39.59: internet is not connected
2017/12/02 15:17:39.59: internet is not connected
2017/12/02 15:17:39.59: internet is not connected
2017/12/02 15:17:39.60: internet is not connected
2017/12/02 15:17:39.60: internet is not connected
2017/12/02 15:17:39.60: internet is not connected
2017/12/02 15:17:39.60: internet is not connected
2017/12/02 15:17:39.60: internet is not connected
2017/12/02 15:17:39.60: internet is not connected
2017/12/02 15:17:39.60: internet is not connected
2017/12/02 15:17:39.60: internet is not connected
2017/12/02 15:17:39.61: internet is not connected
2017/12/02 15:17:39.61: internet is not connected
2017/12/02 15:17:39.61: internet is not connected
2017/12/02 15:17:39.61: internet is not connected
2017/12/02 15:17:39.61: internet is not connected
2017/12/02 15:17:39.61: internet is not connected
2017/12/02 15:17:39.61: internet is not connected
2017/12/02 15:17:39.61: internet is not connected
2017/12/02 15:17:39.62: internet is not connected
2017/12/02 15:17:39.62: internet is not connected
2017/12/02 15:17:39.62: internet is not connected
2017/12/02 15:17:39.62: internet is not connected
2017/12/02 15:17:39.62: internet is not connected
2017/12/02 15:17:39.62: internet is not connected
2017/12/02 15:17:39.62: internet is not connected
2017/12/02 15:17:39.62: internet is not connected
2017/12/02 15:17:39.63: internet is not connected
2017/12/02 15:17:39.63: internet is not connected
2017/12/02 15:17:39.63: internet is not connected
2017/12/02 15:17:39.63: internet is not connected
2017/12/02 15:17:39.63: internet is not connected
2017/12/02 15:17:39.63: internet is not connected
2017/12/02 15:17:39.63: internet is not connected
2017/12/02 15:17:39.63: internet is not connected
2017/12/02 15:17:39.64: internet is not connected
2017/12/02 15:17:39.64: internet is not connected
2017/12/02 15:17:39.64: internet is not connected
2017/12/02 15:17:39.64: internet is not connected
2017/12/02 15:17:39.64: internet is not connected
2017/12/02 15:17:39.64: internet is not connected
2017/12/02 15:17:39.64: internet is not connected
2017/12/02 15:17:39.64: internet is not connected
2017/12/02 15:17:39.65: internet is not connected
2017/12/02 15:17:39.65: internet is not connected
2017/12/02 15:17:39.65: internet is not connected
2017/12/02 15:17:39.65: internet is not connected
2017/12/02 15:17:39.65: internet is not connected
2017/12/02 15:17:39.65: internet is not connected
2017/12/02 15:17:39.65: internet is not connected
2017/12/02 15:17:39.66: internet is not connected
2017/12/02 15:17:39.66: internet is not connected
2017/12/02 15:17:39.66: internet is not connected
2017/12/02 15:17:39.66: internet is not connected
2017/12/02 15:17:39.66: internet is not connected
2017/12/02 15:17:39.66: internet is not connected
2017/12/02 15:17:39.66: internet is not connected
2017/12/02 15:17:39.66: internet is not connected
2017/12/02 15:17:39.66: internet is not connected
2017/12/02 15:17:39.67: internet is not connected
2017/12/02 15:17:39.67: internet is not connected
2017/12/02 15:17:39.67: internet is not connected
2017/12/02 15:17:39.67: internet is not connected
2017/12/02 15:17:39.67: internet is not connected
2017/12/02 15:17:39.67: internet is not connected
2017/12/02 15:17:39.67: internet is not connected
2017/12/02 15:17:39.67: internet is not connected
2017/12/02 15:17:39.68: internet is not connected
2017/12/02 15:17:39.68: internet is not connected
2017/12/02 15:17:39.68: internet is not connected
2017/12/02 15:17:39.68: internet is not connected
2017/12/02 15:17:39.68: internet is not connected
2017/12/02 15:17:39.69: internet is not connected
2017/12/02 15:17:39.69: internet is not connected
2017/12/02 15:17:39.69: internet is not connected
2017/12/02 15:17:39.69: internet is not connected
2017/12/02 15:17:39.69: internet is not connected
2017/12/02 15:17:39.69: internet is not connected
2017/12/02 15:17:39.70: internet is not connected
2017/12/02 15:17:39.70: internet is not connected
2017/12/02 15:17:39.70: internet is not connected
2017/12/02 15:17:39.70: internet is not connected
2017/12/02 15:17:39.70: internet is not connected
2017/12/02 15:17:39.70: internet is not connected
2017/12/02 15:17:39.70: internet is not connected
2017/12/02 15:17:39.71: internet is not connected
2017/12/02 15:17:39.71: internet is not connected
2017/12/02 15:17:39.71: internet is not connected
2017/12/02 15:17:39.71: internet is not connected
2017/12/02 15:17:39.71: internet is not connected
2017/12/02 15:17:39.71: internet is not connected
2017/12/02 15:17:39.71: internet is not connected
2017/12/02 15:17:39.71: internet is not connected
2017/12/02 15:17:39.72: internet is not connected
2017/12/02 15:17:39.72: internet is not connected
2017/12/02 15:17:39.72: internet is not connected
2017/12/02 15:17:39.72: internet is not connected
2017/12/02 15:17:39.72: internet is not connected
2017/12/02 15:17:39.72: internet is not connected
2017/12/02 15:17:39.72: internet is not connected
2017/12/02 15:17:39.73: internet is not connected
2017/12/02 15:17:39.73: internet is not connected
2017/12/02 15:17:39.73: internet is not connected
2017/12/02 15:17:39.73: internet is not connected
2017/12/02 15:17:39.73: internet is not connected
2017/12/02 15:17:39.73: internet is not connected
2017/12/02 15:17:39.74: internet is not connected
2017/12/02 15:17:39.74: internet is not connected
2017/12/02 15:17:39.74: internet is not connected
2017/12/02 15:17:39.74: internet is not connected
2017/12/02 15:17:39.74: internet is not connected
2017/12/02 15:17:39.74: internet is not connected
2017/12/02 15:17:39.74: internet is not connected
2017/12/02 15:17:39.74: internet is not connected
2017/12/02 15:17:39.75: internet is not connected
2017/12/02 15:17:39.75: internet is not connected
2017/12/02 15:17:39.75: internet is not connected
2017/12/02 15:17:39.75: internet is not connected
2017/12/02 15:17:39.75: internet is not connected
2017/12/02 15:17:39.75: internet is not connected
2017/12/02 15:17:39.75: internet is not connected
2017/12/02 15:17:39.75: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.76: internet is not connected
2017/12/02 15:17:39.77: internet is not connected
2017/12/02 15:17:39.77: internet is not connected
2017/12/02 15:17:39.77: internet is not connected
2017/12/02 15:17:39.77: internet is not connected
2017/12/02 15:17:39.77: internet is not connected
2017/12/02 15:17:39.77: internet is not connected
2017/12/02 15:17:39.77: internet is not connected
2017/12/02 15:17:39.77: internet is not connected
2017/12/02 15:17:39.77: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.78: internet is not connected
2017/12/02 15:17:39.79: internet is not connected
2017/12/02 15:17:39.79: internet is not connected
2017/12/02 15:17:39.79: internet is not connected
2017/12/02 15:17:39.79: internet is not connected
2017/12/02 15:17:39.79: internet is not connected
2017/12/02 15:17:39.79: internet is not connected
2017/12/02 15:17:39.79: internet is not connected
2017/12/02 15:17:39.80: internet is not connected
2017/12/02 15:17:39.80: internet is not connected
2017/12/02 15:17:39.80: internet is not connected
2017/12/02 15:17:39.80: internet is not connected
2017/12/02 15:17:39.80: internet is not connected
2017/12/02 15:17:39.80: internet is not connected
2017/12/02 15:17:39.81: internet is not connected
2017/12/02 15:17:39.81: internet is not connected
2017/12/02 15:17:39.81: internet is not connected
2017/12/02 15:17:39.81: internet is not connected
2017/12/02 15:17:39.81: internet is not connected
2017/12/02 15:17:39.81: internet is not connected
2017/12/02 15:17:39.81: internet is not connected
2017/12/02 15:17:39.81: internet is not connected
2017/12/02 15:17:39.81: internet is not connected
2017/12/02 15:17:39.82: internet is not connected
2017/12/02 15:17:39.82: internet is not connected
2017/12/02 15:17:39.82: internet is not connected
2017/12/02 15:17:39.82: internet is not connected
2017/12/02 15:17:39.82: internet is not connected
2017/12/02 15:17:39.82: internet is not connected
2017/12/02 15:17:39.82: internet is not connected
2017/12/02 15:17:39.82: internet is not connected
2017/12/02 15:17:39.82: internet is not connected
2017/12/02 15:17:39.83: internet is not connected
2017/12/02 15:17:39.83: internet is not connected
2017/12/02 15:17:39.83: internet is not connected
2017/12/02 15:17:39.83: internet is not connected
2017/12/02 15:17:39.83: internet is not connected
2017/12/02 15:17:39.83: internet is not connected
2017/12/02 15:17:39.83: internet is not connected
2017/12/02 15:17:39.83: internet is not connected
2017/12/02 15:17:39.83: internet is not connected
2017/12/02 15:17:39.84: internet is not connected
2017/12/02 15:17:39.84: internet is not connected
2017/12/02 15:17:39.84: internet is not connected
2017/12/02 15:17:39.84: internet is not connected
2017/12/02 15:17:39.84: internet is not connected
2017/12/02 15:17:39.84: internet is not connected
2017/12/02 15:17:39.84: internet is not connected
2017/12/02 15:17:39.84: internet is not connected
2017/12/02 15:17:39.84: internet is not connected
2017/12/02 15:17:39.85: internet is not connected
2017/12/02 15:17:39.85: internet is not connected
2017/12/02 15:17:39.85: internet is not connected
2017/12/02 15:17:39.85: internet is not connected
2017/12/02 15:17:39.85: internet is not connected
2017/12/02 15:17:39.85: internet is not connected
2017/12/02 15:17:39.85: internet is not connected
2017/12/02 15:17:39.85: internet is not connected
2017/12/02 15:17:39.86: internet is not connected
2017/12/02 15:17:39.86: internet is not connected
2017/12/02 15:17:39.86: internet is not connected
2017/12/02 15:17:39.86: internet is not connected
2017/12/02 15:17:39.86: internet is not connected
2017/12/02 15:17:39.88: internet is not connected
2017/12/02 15:17:39.88: internet is not connected
2017/12/02 15:17:39.88: internet is not connected
2017/12/02 15:17:39.88: internet is not connected
2017/12/02 15:17:39.89: internet is not connected
2017/12/02 15:17:39.89: internet is not connected
2017/12/02 15:17:39.89: internet is not connected
2017/12/02 15:17:39.89: internet is not connected
2017/12/02 15:17:39.89: internet is not connected
2017/12/02 15:17:39.89: internet is not connected
2017/12/02 15:17:39.89: internet is not connected
2017/12/02 15:17:39.89: internet is not connected
2017/12/02 15:17:39.90: internet is not connected
2017/12/02 15:17:39.90: internet is not connected
2017/12/02 15:17:39.90: internet is not connected
2017/12/02 15:17:39.90: internet is not connected
2017/12/02 15:17:39.90: internet is not connected
2017/12/02 15:17:39.90: internet is not connected
2017/12/02 15:17:39.90: internet is not connected
2017/12/02 15:17:39.90: internet is not connected
2017/12/02 15:17:39.91: internet is not connected
2017/12/02 15:17:39.91: internet is not connected
2017/12/02 15:17:39.91: internet is not connected
2017/12/02 15:17:39.91: internet is not connected
2017/12/02 15:17:39.91: internet is not connected
2017/12/02 15:17:39.91: internet is not connected
2017/12/02 15:17:39.91: internet is not connected
2017/12/02 15:17:39.92: internet is not connected
2017/12/02 15:17:39.92: internet is not connected
2017/12/02 15:17:39.92: internet is not connected
2017/12/02 15:17:39.92: internet is not connected
2017/12/02 15:17:39.92: internet is not connected
2017/12/02 15:17:39.92: internet is not connected
2017/12/02 15:17:39.92: internet is not connected
2017/12/02 15:17:39.92: internet is not connected
2017/12/02 15:17:39.93: internet is not connected
2017/12/02 15:17:39.93: internet is not connected
2017/12/02 15:17:39.93: internet is not connected
2017/12/02 15:17:39.93: internet is not connected
2017/12/02 15:17:39.93: internet is not connected
2017/12/02 15:17:39.93: internet is not connected
2017/12/02 15:17:39.93: internet is not connected
2017/12/02 15:17:39.93: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.94: internet is not connected
2017/12/02 15:17:39.95: internet is not connected
2017/12/02 15:17:39.95: internet is not connected
2017/12/02 15:17:39.95: internet is not connected
2017/12/02 15:17:39.95: internet is not connected
2017/12/02 15:17:39.95: internet is not connected
2017/12/02 15:17:39.95: internet is not connected
2017/12/02 15:17:39.95: internet is not connected
2017/12/02 15:17:39.95: internet is not connected
2017/12/02 15:17:39.96: internet is not connected
2017/12/02 15:17:39.96: internet is not connected
2017/12/02 15:17:39.96: internet is not connected
2017/12/02 15:17:39.96: internet is not connected
2017/12/02 15:17:39.96: internet is not connected
2017/12/02 15:17:39.96: internet is not connected
2017/12/02 15:17:39.96: internet is not connected
2017/12/02 15:17:39.96: internet is not connected
2017/12/02 15:17:39.96: internet is not connected
2017/12/02 15:17:39.97: internet is not connected
2017/12/02 15:17:39.97: internet is not connected
2017/12/02 15:17:39.97: internet is not connected
2017/12/02 15:17:39.97: internet is not connected
2017/12/02 15:17:39.97: internet is not connected
2017/12/02 15:17:39.97: internet is not connected
2017/12/02 15:17:39.97: internet is not connected
2017/12/02 15:17:39.97: internet is not connected
2017/12/02 15:17:39.97: internet is not connected
2017/12/02 15:17:39.98: internet is not connected
2017/12/02 15:17:39.98: internet is not connected
2017/12/02 15:17:39.98: internet is not connected
2017/12/02 15:17:39.98: internet is not connected
2017/12/02 15:17:39.98: internet is not connected
2017/12/02 15:17:39.98: internet is not connected
2017/12/02 15:17:39.98: internet is not connected
2017/12/02 15:17:39.98: internet is not connected
2017/12/02 15:17:39.99: internet is not connected
2017/12/02 15:17:39.99: internet is not connected
2017/12/02 15:17:39.99: internet is not connected
2017/12/02 15:17:39.99: internet is not connected
2017/12/02 15:17:39.99: internet is not connected
2017/12/02 15:17:39.99: internet is not connected
2017/12/02 15:17:39.99: internet is not connected
2017/12/02 15:17:39.99: internet is not connected
2017/12/02 15:17:40.00: internet is not connected
2017/12/02 15:17:40.00: internet is not connected
2017/12/02 15:17:40.00: internet is not connected
2017/12/02 15:17:40.00: internet is not connected
2017/12/02 15:17:40.00: internet is not connected
2017/12/02 15:17:40.00: internet is not connected
2017/12/02 15:17:40.00: internet is not connected
2017/12/02 15:17:40.00: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.01: internet is not connected
2017/12/02 15:17:40.02: internet is not connected
2017/12/02 15:17:40.02: internet is not connected
2017/12/02 15:17:40.02: internet is not connected
2017/12/02 15:17:40.02: internet is not connected
2017/12/02 15:17:40.02: internet is not connected
2017/12/02 15:17:40.02: internet is not connected
2017/12/02 15:17:40.02: internet is not connected
2017/12/02 15:17:40.02: internet is not connected
2017/12/02 15:17:40.03: internet is not connected
2017/12/02 15:17:40.03: internet is not connected
2017/12/02 15:17:40.03: internet is not connected
2017/12/02 15:17:40.03: internet is not connected
2017/12/02 15:17:40.03: internet is not connected
2017/12/02 15:17:40.03: internet is not connected
2017/12/02 15:17:40.03: internet is not connected
2017/12/02 15:17:40.03: internet is not connected
2017/12/02 15:17:40.04: internet is not connected
2017/12/02 15:17:40.04: internet is not connected
2017/12/02 15:17:40.04: internet is not connected
2017/12/02 15:17:40.04: internet is not connected
2017/12/02 15:17:40.04: internet is not connected
2017/12/02 15:17:40.04: internet is not connected
2017/12/02 15:17:40.04: internet is not connected
2017/12/02 15:17:40.04: internet is not connected
2017/12/02 15:17:40.05: internet is not connected
2017/12/02 15:17:40.05: internet is not connected
2017/12/02 15:17:40.06: internet is not connected
2017/12/02 15:17:40.07: internet is not connected
2017/12/02 15:17:40.07: internet is not connected
2017/12/02 15:17:40.07: internet is not connected
2017/12/02 15:17:40.07: internet is not connected
2017/12/02 15:17:40.07: internet is not connected
2017/12/02 15:17:40.08: internet is not connected
2017/12/02 15:17:40.08: internet is not connected
2017/12/02 15:17:40.08: internet is not connected
2017/12/02 15:17:40.08: internet is not connected
2017/12/02 15:17:40.08: internet is not connected
2017/12/02 15:17:40.08: internet is not connected
2017/12/02 15:17:40.08: internet is not connected
2017/12/02 15:17:40.09: internet is not connected
2017/12/02 15:17:40.09: internet is not connected
2017/12/02 15:17:40.09: internet is not connected
2017/12/02 15:17:40.09: internet is not connected
2017/12/02 15:17:40.09: internet is not connected
2017/12/02 15:17:40.09: internet is not connected
2017/12/02 15:17:40.09: internet is not connected
2017/12/02 15:17:40.09: internet is not connected
2017/12/02 15:17:40.10: internet is not connected
2017/12/02 15:17:40.10: internet is not connected
2017/12/02 15:17:40.10: internet is not connected
2017/12/02 15:17:40.10: internet is not connected
2017/12/02 15:17:40.10: internet is not connected
2017/12/02 15:17:40.10: internet is not connected
2017/12/02 15:17:40.10: internet is not connected
2017/12/02 15:17:40.10: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.11: internet is not connected
2017/12/02 15:17:40.12: internet is not connected
2017/12/02 15:17:40.12: internet is not connected
2017/12/02 15:17:40.12: internet is not connected
2017/12/02 15:17:40.12: internet is not connected
2017/12/02 15:17:40.12: internet is not connected
2017/12/02 15:17:40.12: internet is not connected
2017/12/02 15:17:40.12: internet is not connected
2017/12/02 15:17:40.12: internet is not connected
2017/12/02 15:17:40.13: internet is not connected
2017/12/02 15:17:40.13: internet is not connected
2017/12/02 15:17:40.13: internet is not connected
2017/12/02 15:17:40.13: internet is not connected
2017/12/02 15:17:40.13: internet is not connected
2017/12/02 15:17:40.13: internet is not connected
2017/12/02 15:17:40.13: internet is not connected
2017/12/02 15:17:40.14: internet is not connected
2017/12/02 15:17:40.14: internet is not connected
2017/12/02 15:17:40.14: internet is not connected
2017/12/02 15:17:40.14: internet is not connected
2017/12/02 15:17:40.14: internet is not connected
2017/12/02 15:17:40.14: internet is not connected
2017/12/02 15:17:40.14: internet is not connected
2017/12/02 15:17:40.15: internet is not connected
2017/12/02 15:17:40.16: internet is not connected
2017/12/02 15:17:40.16: internet is not connected
2017/12/02 15:17:40.16: internet is not connected
2017/12/02 15:17:40.16: internet is not connected
2017/12/02 15:17:40.16: internet is not connected
2017/12/02 15:17:40.16: internet is not connected
2017/12/02 15:17:40.16: internet is not connected
2017/12/02 15:17:40.16: internet is not connected
2017/12/02 15:17:40.16: internet is not connected
2017/12/02 15:17:40.17: internet is not connected
2017/12/02 15:17:40.17: internet is not connected
2017/12/02 15:17:40.17: internet is not connected
2017/12/02 15:17:40.17: internet is not connected
2017/12/02 15:17:40.17: internet is not connected
2017/12/02 15:17:40.17: internet is not connected
2017/12/02 15:17:40.17: internet is not connected
2017/12/02 15:17:40.18: internet is not connected
2017/12/02 15:17:40.18: internet is not connected
2017/12/02 15:17:40.18: internet is not connected
2017/12/02 15:17:40.18: internet is not connected
2017/12/02 15:17:40.18: internet is not connected
2017/12/02 15:17:40.18: internet is not connected
2017/12/02 15:17:40.19: internet is not connected
2017/12/02 15:17:40.19: internet is not connected
2017/12/02 15:17:40.19: internet is not connected
2017/12/02 15:17:40.19: internet is not connected
2017/12/02 15:17:40.19: internet is not connected
2017/12/02 15:17:40.20: internet is not connected
2017/12/02 15:17:40.20: internet is not connected
2017/12/02 15:17:40.20: internet is not connected
2017/12/02 15:17:40.20: internet is not connected
2017/12/02 15:17:40.21: internet is not connected
2017/12/02 15:17:40.21: internet is not connected
2017/12/02 15:17:40.21: internet is not connected
2017/12/02 15:17:40.21: internet is not connected
2017/12/02 15:17:40.21: internet is not connected
2017/12/02 15:17:40.21: internet is not connected
2017/12/02 15:17:40.21: internet is not connected
2017/12/02 15:17:40.22: internet is not connected
2017/12/02 15:17:40.22: internet is not connected
2017/12/02 15:17:40.22: internet is not connected
2017/12/02 15:17:40.22: internet is not connected
2017/12/02 15:17:40.22: internet is not connected
2017/12/02 15:17:40.22: internet is not connected
2017/12/02 15:17:40.22: internet is not connected
2017/12/02 15:17:40.23: internet is not connected
2017/12/02 15:17:40.23: internet is not connected
