2017/12/02 15:14:02.08: Hello Kitty
2017/12/02 15:14:06.22: Looking for game on screen...
2017/12/02 15:14:06.55: ****** Running Just_Seated == True Section ******
2017/12/02 15:14:06.55: Reseting Table Information
2017/12/02 15:14:08.47: My Bank is:40000
2017/12/02 15:14:08.47: Rebuying...
2017/12/02 15:14:09.26: OCR Others Bank string Seat1: 97,530
2017/12/02 15:14:09.54: OCR Others Name string Seat1: FatPants
2017/12/02 15:14:09.85: OCR Others Bank string Seat3: 78,308
2017/12/02 15:14:10.20: OCR Others Name string Seat3: subixxxx
2017/12/02 15:14:10.43: OCR Others Bank string Seat4: 
2017/12/02 15:14:10.44: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 4 
2017/12/02 15:14:10.83: OCR Others Bank string Seat5: 31,779
2017/12/02 15:14:11.11: OCR Others Name string Seat5: Big Warrior
2017/12/02 15:14:11.15: Players Bank dictionary is: {1: 97530, 2: None, 3: 78308, 4: None, 5: 31779}
2017/12/02 15:14:11.16: Players Name dictionary is: {1: 'FatPants', 2: None, 3: 'subixxxx', 4: None, 5: 'Big Warrior'}
2017/12/02 15:14:11.16: Looking for cards in Just_Seated == True Section...
2017/12/02 15:14:42.46: Cards are founded
2017/12/02 15:14:42.46: ****** First hand Started ******
2017/12/02 15:14:46.50: -------
2017/12/02 15:14:46.50: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:14:46.55: internet is not connected
2017/12/02 15:14:46.55: internet is not connected
2017/12/02 15:14:46.55: internet is not connected
2017/12/02 15:14:46.55: internet is not connected
2017/12/02 15:14:46.55: internet is not connected
2017/12/02 15:14:46.56: internet is not connected
2017/12/02 15:14:46.56: internet is not connected
2017/12/02 15:14:46.56: internet is not connected
2017/12/02 15:14:46.56: internet is not connected
2017/12/02 15:14:46.56: internet is not connected
2017/12/02 15:14:46.56: internet is not connected
2017/12/02 15:14:46.57: internet is not connected
2017/12/02 15:14:46.57: internet is not connected
2017/12/02 15:14:46.57: internet is not connected
2017/12/02 15:14:46.58: internet is not connected
2017/12/02 15:14:46.58: internet is not connected
2017/12/02 15:14:46.58: internet is not connected
2017/12/02 15:14:46.58: internet is not connected
2017/12/02 15:14:46.58: internet is not connected
2017/12/02 15:14:46.58: internet is not connected
2017/12/02 15:14:46.58: internet is not connected
2017/12/02 15:14:46.59: internet is not connected
2017/12/02 15:14:46.59: internet is not connected
2017/12/02 15:14:46.59: internet is not connected
2017/12/02 15:14:46.59: internet is not connected
2017/12/02 15:14:46.59: internet is not connected
2017/12/02 15:14:46.59: internet is not connected
2017/12/02 15:14:46.60: internet is not connected
2017/12/02 15:14:46.60: internet is not connected
2017/12/02 15:14:46.60: internet is not connected
2017/12/02 15:14:46.60: internet is not connected
2017/12/02 15:14:46.60: internet is not connected
2017/12/02 15:14:46.61: internet is not connected
2017/12/02 15:14:46.61: internet is not connected
2017/12/02 15:14:46.61: internet is not connected
2017/12/02 15:14:46.61: internet is not connected
2017/12/02 15:14:46.61: internet is not connected
2017/12/02 15:14:46.61: internet is not connected
2017/12/02 15:14:46.61: internet is not connected
2017/12/02 15:14:46.62: internet is not connected
2017/12/02 15:14:46.62: internet is not connected
2017/12/02 15:14:46.62: internet is not connected
2017/12/02 15:14:46.62: internet is not connected
2017/12/02 15:14:46.63: internet is not connected
2017/12/02 15:14:46.63: internet is not connected
2017/12/02 15:14:46.63: internet is not connected
2017/12/02 15:14:46.63: internet is not connected
2017/12/02 15:14:46.63: internet is not connected
2017/12/02 15:14:46.63: internet is not connected
2017/12/02 15:14:46.63: internet is not connected
2017/12/02 15:14:46.64: internet is not connected
2017/12/02 15:14:46.64: internet is not connected
2017/12/02 15:14:46.64: internet is not connected
2017/12/02 15:14:46.64: internet is not connected
2017/12/02 15:14:46.64: internet is not connected
2017/12/02 15:14:46.64: internet is not connected
2017/12/02 15:14:46.64: internet is not connected
2017/12/02 15:14:46.65: internet is not connected
2017/12/02 15:14:46.65: internet is not connected
2017/12/02 15:14:46.65: internet is not connected
2017/12/02 15:14:46.65: internet is not connected
2017/12/02 15:14:46.65: internet is not connected
2017/12/02 15:14:46.66: internet is not connected
2017/12/02 15:14:46.66: internet is not connected
2017/12/02 15:14:46.66: internet is not connected
2017/12/02 15:14:46.66: internet is not connected
2017/12/02 15:14:46.66: internet is not connected
2017/12/02 15:14:46.66: internet is not connected
2017/12/02 15:14:46.67: internet is not connected
2017/12/02 15:14:46.67: internet is not connected
2017/12/02 15:14:46.67: internet is not connected
2017/12/02 15:14:46.67: internet is not connected
2017/12/02 15:14:46.68: internet is not connected
2017/12/02 15:14:46.68: internet is not connected
2017/12/02 15:14:46.68: internet is not connected
2017/12/02 15:14:46.69: internet is not connected
2017/12/02 15:14:46.69: internet is not connected
2017/12/02 15:14:46.69: internet is not connected
2017/12/02 15:14:46.69: internet is not connected
2017/12/02 15:14:46.69: internet is not connected
2017/12/02 15:14:46.69: internet is not connected
2017/12/02 15:14:46.69: internet is not connected
2017/12/02 15:14:46.70: internet is not connected
2017/12/02 15:14:46.70: internet is not connected
2017/12/02 15:14:46.70: internet is not connected
2017/12/02 15:14:46.70: internet is not connected
2017/12/02 15:14:46.70: internet is not connected
2017/12/02 15:14:46.70: internet is not connected
2017/12/02 15:14:46.71: internet is not connected
2017/12/02 15:14:46.71: internet is not connected
2017/12/02 15:14:46.71: internet is not connected
2017/12/02 15:14:46.71: internet is not connected
2017/12/02 15:14:46.71: internet is not connected
2017/12/02 15:14:46.71: internet is not connected
2017/12/02 15:14:46.71: internet is not connected
2017/12/02 15:14:46.71: internet is not connected
2017/12/02 15:14:46.71: internet is not connected
2017/12/02 15:14:46.72: internet is not connected
2017/12/02 15:14:46.72: internet is not connected
2017/12/02 15:14:46.72: internet is not connected
2017/12/02 15:14:46.72: internet is not connected
2017/12/02 15:14:46.72: internet is not connected
2017/12/02 15:14:46.73: internet is not connected
2017/12/02 15:14:46.73: internet is not connected
2017/12/02 15:14:46.73: internet is not connected
2017/12/02 15:14:46.73: internet is not connected
2017/12/02 15:14:46.73: internet is not connected
2017/12/02 15:14:46.74: internet is not connected
2017/12/02 15:14:46.74: internet is not connected
2017/12/02 15:14:46.74: internet is not connected
2017/12/02 15:14:46.74: internet is not connected
2017/12/02 15:14:46.74: internet is not connected
2017/12/02 15:14:46.74: internet is not connected
2017/12/02 15:14:46.74: internet is not connected
2017/12/02 15:14:46.75: internet is not connected
2017/12/02 15:14:46.75: internet is not connected
2017/12/02 15:14:46.75: internet is not connected
2017/12/02 15:14:46.75: internet is not connected
2017/12/02 15:14:46.75: internet is not connected
2017/12/02 15:14:46.75: internet is not connected
2017/12/02 15:14:46.75: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.76: internet is not connected
2017/12/02 15:14:46.77: internet is not connected
2017/12/02 15:14:46.77: internet is not connected
2017/12/02 15:14:46.77: internet is not connected
2017/12/02 15:14:46.77: internet is not connected
2017/12/02 15:14:46.77: internet is not connected
2017/12/02 15:14:46.77: internet is not connected
2017/12/02 15:14:46.77: internet is not connected
2017/12/02 15:14:46.77: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.78: internet is not connected
2017/12/02 15:14:46.79: internet is not connected
2017/12/02 15:14:46.79: internet is not connected
2017/12/02 15:14:46.79: internet is not connected
2017/12/02 15:14:46.79: internet is not connected
2017/12/02 15:14:46.79: internet is not connected
2017/12/02 15:14:46.79: internet is not connected
2017/12/02 15:14:46.79: internet is not connected
2017/12/02 15:14:46.79: internet is not connected
2017/12/02 15:14:46.79: internet is not connected
2017/12/02 15:14:46.80: internet is not connected
2017/12/02 15:14:46.80: internet is not connected
2017/12/02 15:14:46.80: internet is not connected
2017/12/02 15:14:46.80: internet is not connected
2017/12/02 15:14:46.80: internet is not connected
2017/12/02 15:14:46.80: internet is not connected
2017/12/02 15:14:46.80: internet is not connected
2017/12/02 15:14:46.80: internet is not connected
2017/12/02 15:14:46.81: internet is not connected
2017/12/02 15:14:46.81: internet is not connected
2017/12/02 15:14:46.81: internet is not connected
2017/12/02 15:14:46.81: internet is not connected
2017/12/02 15:14:46.81: internet is not connected
2017/12/02 15:14:46.81: internet is not connected
2017/12/02 15:14:46.81: internet is not connected
2017/12/02 15:14:46.82: internet is not connected
2017/12/02 15:14:46.82: internet is not connected
2017/12/02 15:14:46.82: internet is not connected
2017/12/02 15:14:46.82: internet is not connected
2017/12/02 15:14:46.82: internet is not connected
2017/12/02 15:14:46.83: internet is not connected
2017/12/02 15:14:46.83: internet is not connected
2017/12/02 15:14:46.83: internet is not connected
2017/12/02 15:14:46.83: internet is not connected
2017/12/02 15:14:46.84: internet is not connected
2017/12/02 15:14:46.84: internet is not connected
2017/12/02 15:14:46.84: internet is not connected
2017/12/02 15:14:46.84: internet is not connected
2017/12/02 15:14:46.84: internet is not connected
2017/12/02 15:14:46.84: internet is not connected
2017/12/02 15:14:46.84: internet is not connected
2017/12/02 15:14:46.85: internet is not connected
2017/12/02 15:14:46.85: internet is not connected
2017/12/02 15:14:46.85: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.86: internet is not connected
2017/12/02 15:14:46.87: internet is not connected
2017/12/02 15:14:46.87: internet is not connected
2017/12/02 15:14:46.87: internet is not connected
2017/12/02 15:14:46.87: internet is not connected
2017/12/02 15:14:46.87: internet is not connected
2017/12/02 15:14:46.88: internet is not connected
2017/12/02 15:14:46.88: internet is not connected
2017/12/02 15:14:46.88: internet is not connected
2017/12/02 15:14:46.88: internet is not connected
2017/12/02 15:14:46.88: internet is not connected
2017/12/02 15:14:46.88: internet is not connected
2017/12/02 15:14:46.88: internet is not connected
2017/12/02 15:14:46.88: internet is not connected
2017/12/02 15:14:46.89: internet is not connected
2017/12/02 15:14:46.89: internet is not connected
2017/12/02 15:14:46.89: internet is not connected
2017/12/02 15:14:46.89: internet is not connected
2017/12/02 15:14:46.89: internet is not connected
2017/12/02 15:14:46.89: internet is not connected
2017/12/02 15:14:46.90: internet is not connected
2017/12/02 15:14:46.90: internet is not connected
2017/12/02 15:14:46.90: internet is not connected
2017/12/02 15:14:46.90: internet is not connected
2017/12/02 15:14:46.90: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.91: internet is not connected
2017/12/02 15:14:46.92: internet is not connected
2017/12/02 15:14:46.92: internet is not connected
2017/12/02 15:14:46.92: internet is not connected
2017/12/02 15:14:46.92: internet is not connected
2017/12/02 15:14:46.92: internet is not connected
2017/12/02 15:14:46.93: internet is not connected
2017/12/02 15:14:46.93: internet is not connected
2017/12/02 15:14:46.93: internet is not connected
2017/12/02 15:14:46.93: internet is not connected
2017/12/02 15:14:46.93: internet is not connected
2017/12/02 15:14:46.93: internet is not connected
2017/12/02 15:14:46.94: internet is not connected
2017/12/02 15:14:46.94: internet is not connected
2017/12/02 15:14:46.94: internet is not connected
2017/12/02 15:14:46.94: internet is not connected
2017/12/02 15:14:46.94: internet is not connected
2017/12/02 15:14:46.94: internet is not connected
2017/12/02 15:14:46.94: internet is not connected
2017/12/02 15:14:46.94: internet is not connected
2017/12/02 15:14:46.95: internet is not connected
2017/12/02 15:14:46.95: internet is not connected
2017/12/02 15:14:46.95: internet is not connected
2017/12/02 15:14:46.95: internet is not connected
2017/12/02 15:14:46.95: internet is not connected
2017/12/02 15:14:46.96: internet is not connected
2017/12/02 15:14:46.96: internet is not connected
2017/12/02 15:14:46.96: internet is not connected
2017/12/02 15:14:46.96: internet is not connected
2017/12/02 15:14:46.96: internet is not connected
2017/12/02 15:14:46.96: internet is not connected
2017/12/02 15:14:46.97: internet is not connected
2017/12/02 15:14:46.97: internet is not connected
2017/12/02 15:14:46.97: internet is not connected
2017/12/02 15:14:46.97: internet is not connected
2017/12/02 15:14:46.97: internet is not connected
2017/12/02 15:14:46.97: internet is not connected
2017/12/02 15:14:46.98: internet is not connected
2017/12/02 15:14:46.98: internet is not connected
2017/12/02 15:14:46.98: internet is not connected
2017/12/02 15:14:46.98: internet is not connected
2017/12/02 15:14:46.98: internet is not connected
2017/12/02 15:14:46.98: internet is not connected
2017/12/02 15:14:46.99: internet is not connected
2017/12/02 15:14:46.99: internet is not connected
2017/12/02 15:14:46.99: internet is not connected
2017/12/02 15:14:46.99: internet is not connected
2017/12/02 15:14:46.99: internet is not connected
2017/12/02 15:14:46.99: internet is not connected
2017/12/02 15:14:46.99: internet is not connected
2017/12/02 15:14:47.00: internet is not connected
2017/12/02 15:14:47.00: internet is not connected
2017/12/02 15:14:47.00: internet is not connected
2017/12/02 15:14:47.00: internet is not connected
2017/12/02 15:14:47.00: internet is not connected
2017/12/02 15:14:47.00: internet is not connected
2017/12/02 15:14:47.00: internet is not connected
2017/12/02 15:14:47.00: internet is not connected
2017/12/02 15:14:47.01: internet is not connected
2017/12/02 15:14:47.01: internet is not connected
2017/12/02 15:14:47.01: internet is not connected
2017/12/02 15:14:47.01: internet is not connected
2017/12/02 15:14:47.01: internet is not connected
2017/12/02 15:14:47.01: internet is not connected
2017/12/02 15:14:47.01: internet is not connected
2017/12/02 15:14:47.01: internet is not connected
2017/12/02 15:14:47.02: internet is not connected
2017/12/02 15:14:47.02: internet is not connected
2017/12/02 15:14:47.02: internet is not connected
2017/12/02 15:14:47.02: internet is not connected
2017/12/02 15:14:47.02: internet is not connected
2017/12/02 15:14:47.02: internet is not connected
2017/12/02 15:14:47.03: internet is not connected
2017/12/02 15:14:47.03: internet is not connected
2017/12/02 15:14:47.03: internet is not connected
2017/12/02 15:14:47.03: internet is not connected
2017/12/02 15:14:47.03: internet is not connected
2017/12/02 15:14:47.04: internet is not connected
2017/12/02 15:14:47.04: internet is not connected
2017/12/02 15:14:47.04: internet is not connected
2017/12/02 15:14:47.04: internet is not connected
2017/12/02 15:14:47.04: internet is not connected
2017/12/02 15:14:47.04: internet is not connected
2017/12/02 15:14:47.04: internet is not connected
2017/12/02 15:14:47.05: internet is not connected
2017/12/02 15:14:47.05: internet is not connected
2017/12/02 15:14:47.05: internet is not connected
2017/12/02 15:14:47.05: internet is not connected
2017/12/02 15:14:47.05: internet is not connected
2017/12/02 15:14:47.05: internet is not connected
2017/12/02 15:14:47.05: internet is not connected
2017/12/02 15:14:47.06: internet is not connected
2017/12/02 15:14:47.06: internet is not connected
2017/12/02 15:14:47.06: internet is not connected
2017/12/02 15:14:47.06: internet is not connected
2017/12/02 15:14:47.06: internet is not connected
2017/12/02 15:14:47.06: internet is not connected
2017/12/02 15:14:47.06: internet is not connected
2017/12/02 15:14:47.06: internet is not connected
2017/12/02 15:14:47.06: internet is not connected
2017/12/02 15:14:47.07: internet is not connected
2017/12/02 15:14:47.07: internet is not connected
2017/12/02 15:14:47.07: internet is not connected
2017/12/02 15:14:47.07: internet is not connected
2017/12/02 15:14:47.07: internet is not connected
2017/12/02 15:14:47.07: internet is not connected
2017/12/02 15:14:47.07: internet is not connected
2017/12/02 15:14:47.07: internet is not connected
2017/12/02 15:14:47.07: internet is not connected
2017/12/02 15:14:47.08: internet is not connected
2017/12/02 15:14:47.08: internet is not connected
2017/12/02 15:14:47.08: internet is not connected
2017/12/02 15:14:47.08: internet is not connected
2017/12/02 15:14:47.08: internet is not connected
2017/12/02 15:14:47.08: internet is not connected
2017/12/02 15:14:47.08: internet is not connected
2017/12/02 15:14:47.08: internet is not connected
2017/12/02 15:14:47.08: internet is not connected
2017/12/02 15:14:47.09: internet is not connected
2017/12/02 15:14:47.09: internet is not connected
2017/12/02 15:14:47.09: internet is not connected
2017/12/02 15:14:47.09: internet is not connected
2017/12/02 15:14:47.09: internet is not connected
2017/12/02 15:14:47.09: internet is not connected
2017/12/02 15:14:47.09: internet is not connected
2017/12/02 15:14:47.10: internet is not connected
2017/12/02 15:14:47.10: internet is not connected
2017/12/02 15:14:47.10: internet is not connected
2017/12/02 15:14:47.10: internet is not connected
2017/12/02 15:14:47.10: internet is not connected
2017/12/02 15:14:47.10: internet is not connected
2017/12/02 15:14:47.10: internet is not connected
2017/12/02 15:14:47.11: internet is not connected
2017/12/02 15:14:47.11: internet is not connected
2017/12/02 15:14:47.11: internet is not connected
2017/12/02 15:14:47.11: internet is not connected
2017/12/02 15:14:47.11: internet is not connected
2017/12/02 15:14:47.11: internet is not connected
2017/12/02 15:14:47.11: internet is not connected
2017/12/02 15:14:47.11: internet is not connected
2017/12/02 15:14:47.11: internet is not connected
2017/12/02 15:14:47.12: internet is not connected
2017/12/02 15:14:47.12: internet is not connected
2017/12/02 15:14:47.12: internet is not connected
2017/12/02 15:14:47.12: internet is not connected
2017/12/02 15:14:47.12: internet is not connected
2017/12/02 15:14:47.12: internet is not connected
2017/12/02 15:14:47.12: internet is not connected
2017/12/02 15:14:47.12: internet is not connected
2017/12/02 15:14:47.13: internet is not connected
2017/12/02 15:14:47.13: internet is not connected
2017/12/02 15:14:47.13: internet is not connected
2017/12/02 15:14:47.13: internet is not connected
2017/12/02 15:14:47.13: internet is not connected
2017/12/02 15:14:47.13: internet is not connected
2017/12/02 15:14:47.13: internet is not connected
2017/12/02 15:14:47.13: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.14: internet is not connected
2017/12/02 15:14:47.15: internet is not connected
2017/12/02 15:14:47.15: internet is not connected
2017/12/02 15:14:47.15: internet is not connected
2017/12/02 15:14:47.15: internet is not connected
2017/12/02 15:14:47.15: internet is not connected
2017/12/02 15:14:47.15: internet is not connected
2017/12/02 15:14:47.15: internet is not connected
2017/12/02 15:14:47.15: internet is not connected
2017/12/02 15:14:47.15: internet is not connected
2017/12/02 15:14:47.16: internet is not connected
2017/12/02 15:14:47.16: internet is not connected
2017/12/02 15:14:47.16: internet is not connected
2017/12/02 15:14:47.16: internet is not connected
2017/12/02 15:14:47.16: internet is not connected
2017/12/02 15:14:47.16: internet is not connected
2017/12/02 15:14:47.16: internet is not connected
2017/12/02 15:14:47.16: internet is not connected
2017/12/02 15:14:47.17: internet is not connected
2017/12/02 15:14:47.17: internet is not connected
2017/12/02 15:14:47.18: internet is not connected
2017/12/02 15:14:47.18: internet is not connected
2017/12/02 15:14:47.19: internet is not connected
2017/12/02 15:14:47.19: internet is not connected
2017/12/02 15:14:47.19: internet is not connected
2017/12/02 15:14:47.19: internet is not connected
2017/12/02 15:14:47.19: internet is not connected
2017/12/02 15:14:47.19: internet is not connected
2017/12/02 15:14:47.19: internet is not connected
2017/12/02 15:14:47.20: internet is not connected
2017/12/02 15:14:47.20: internet is not connected
2017/12/02 15:14:47.20: internet is not connected
2017/12/02 15:14:47.20: internet is not connected
2017/12/02 15:14:47.20: internet is not connected
2017/12/02 15:14:47.20: internet is not connected
2017/12/02 15:14:47.20: internet is not connected
2017/12/02 15:14:47.21: internet is not connected
2017/12/02 15:14:47.21: internet is not connected
2017/12/02 15:14:47.21: internet is not connected
2017/12/02 15:14:47.21: internet is not connected
2017/12/02 15:14:47.21: internet is not connected
2017/12/02 15:14:47.21: internet is not connected
2017/12/02 15:14:47.21: internet is not connected
2017/12/02 15:14:47.21: internet is not connected
2017/12/02 15:14:47.21: internet is not connected
2017/12/02 15:14:47.22: internet is not connected
2017/12/02 15:14:47.22: internet is not connected
2017/12/02 15:14:47.22: internet is not connected
2017/12/02 15:14:47.22: internet is not connected
2017/12/02 15:14:47.22: internet is not connected
2017/12/02 15:14:47.23: internet is not connected
2017/12/02 15:14:47.23: internet is not connected
2017/12/02 15:14:47.23: internet is not connected
2017/12/02 15:14:47.23: internet is not connected
2017/12/02 15:14:47.23: internet is not connected
2017/12/02 15:14:47.24: internet is not connected
2017/12/02 15:14:47.24: internet is not connected
2017/12/02 15:14:47.24: internet is not connected
2017/12/02 15:14:47.24: internet is not connected
2017/12/02 15:14:47.24: internet is not connected
2017/12/02 15:14:47.24: internet is not connected
2017/12/02 15:14:47.25: internet is not connected
2017/12/02 15:14:47.25: internet is not connected
2017/12/02 15:14:47.25: internet is not connected
2017/12/02 15:14:47.25: internet is not connected
2017/12/02 15:14:47.25: internet is not connected
2017/12/02 15:14:47.25: internet is not connected
2017/12/02 15:14:47.25: internet is not connected
2017/12/02 15:14:47.25: internet is not connected
2017/12/02 15:14:47.26: internet is not connected
2017/12/02 15:14:47.26: internet is not connected
2017/12/02 15:14:47.26: internet is not connected
2017/12/02 15:14:47.26: internet is not connected
2017/12/02 15:14:47.26: internet is not connected
2017/12/02 15:14:47.26: internet is not connected
2017/12/02 15:14:47.26: internet is not connected
2017/12/02 15:14:47.27: internet is not connected
2017/12/02 15:14:47.27: internet is not connected
2017/12/02 15:14:47.27: internet is not connected
2017/12/02 15:14:47.27: internet is not connected
2017/12/02 15:14:47.27: internet is not connected
2017/12/02 15:14:47.28: internet is not connected
2017/12/02 15:14:47.28: internet is not connected
2017/12/02 15:14:47.28: internet is not connected
2017/12/02 15:14:47.28: internet is not connected
2017/12/02 15:14:47.28: internet is not connected
2017/12/02 15:14:47.29: internet is not connected
2017/12/02 15:14:47.29: internet is not connected
2017/12/02 15:14:47.29: internet is not connected
2017/12/02 15:14:47.29: internet is not connected
2017/12/02 15:14:47.29: internet is not connected
2017/12/02 15:14:47.29: internet is not connected
2017/12/02 15:14:47.30: internet is not connected
2017/12/02 15:14:47.30: internet is not connected
2017/12/02 15:14:47.30: internet is not connected
2017/12/02 15:14:47.30: internet is not connected
2017/12/02 15:14:47.30: internet is not connected
2017/12/02 15:14:47.30: internet is not connected
2017/12/02 15:14:47.30: internet is not connected
2017/12/02 15:14:47.30: internet is not connected
2017/12/02 15:14:47.30: internet is not connected
2017/12/02 15:14:47.31: internet is not connected
2017/12/02 15:14:47.31: internet is not connected
2017/12/02 15:14:47.31: internet is not connected
2017/12/02 15:14:47.31: internet is not connected
2017/12/02 15:14:47.31: internet is not connected
2017/12/02 15:14:47.31: internet is not connected
2017/12/02 15:14:47.31: internet is not connected
2017/12/02 15:14:47.31: internet is not connected
2017/12/02 15:14:47.31: internet is not connected
2017/12/02 15:14:47.32: internet is not connected
2017/12/02 15:14:47.32: internet is not connected
2017/12/02 15:14:47.32: internet is not connected
2017/12/02 15:14:47.32: internet is not connected
2017/12/02 15:14:47.32: internet is not connected
2017/12/02 15:14:47.32: internet is not connected
2017/12/02 15:14:47.32: internet is not connected
2017/12/02 15:14:47.32: internet is not connected
2017/12/02 15:14:47.32: internet is not connected
2017/12/02 15:14:47.33: internet is not connected
2017/12/02 15:14:47.33: internet is not connected
2017/12/02 15:14:47.33: internet is not connected
2017/12/02 15:14:47.33: internet is not connected
2017/12/02 15:14:47.33: internet is not connected
2017/12/02 15:14:47.33: internet is not connected
2017/12/02 15:14:47.33: internet is not connected
2017/12/02 15:14:47.33: internet is not connected
2017/12/02 15:14:47.33: internet is not connected
2017/12/02 15:14:47.34: internet is not connected
2017/12/02 15:14:47.34: internet is not connected
2017/12/02 15:14:47.34: internet is not connected
2017/12/02 15:14:47.34: internet is not connected
2017/12/02 15:14:47.34: internet is not connected
2017/12/02 15:14:47.35: internet is not connected
2017/12/02 15:14:47.35: internet is not connected
2017/12/02 15:14:47.35: internet is not connected
2017/12/02 15:14:47.35: internet is not connected
